Date : 2022-10-02 13:30:12
Directory : d:\program\cpp\leetcode
Total : 399 files,  26016 codes, 971 comments, 3163 blanks, all 30150 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\program\cpp\leetcode\build\CMakeFiles\2367-three-diff.dir\compiler_depend.ts                                                  | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\2368-nums-node.dir\DependInfo.cmake                                                     | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\2368-nums-node.dir\cmake_clean.cmake                                                    | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\2368-nums-node.dir\compiler_depend.ts                                                   | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\2369-legal-partition.dir\DependInfo.cmake                                               | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\2369-legal-partition.dir\cmake_clean.cmake                                              | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\2369-legal-partition.dir\compiler_depend.ts                                             | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\2370-longest-ideal-sequence.dir\DependInfo.cmake                                        | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\2370-longest-ideal-sequence.dir\cmake_clean.cmake                                       | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\2370-longest-ideal-sequence.dir\compiler_depend.ts                                      | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\2384-max-num.dir\DependInfo.cmake                                                       | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\2384-max-num.dir\cmake_clean.cmake                                                      | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\2384-max-num.dir\compiler_depend.ts                                                     | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\2385-tree.dir\DependInfo.cmake                                                          | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\2385-tree.dir\cmake_clean.cmake                                                         | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\2385-tree.dir\compiler_depend.ts                                                        | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\3.24.0-rc3\CMakeCCompiler.cmake                                                         | CMake       |         55 |          0 |         18 |         73 |
| d:\program\cpp\leetcode\build\CMakeFiles\3.24.0-rc3\CMakeCXXCompiler.cmake                                                       | CMake       |         64 |          0 |         20 |         84 |
| d:\program\cpp\leetcode\build\CMakeFiles\3.24.0-rc3\CMakeRCCompiler.cmake                                                        | CMake       |          6 |          0 |          1 |          7 |
| d:\program\cpp\leetcode\build\CMakeFiles\3.24.0-rc3\CMakeSystem.cmake                                                            | CMake       |         10 |          0 |          6 |         16 |
| d:\program\cpp\leetcode\build\CMakeFiles\3.24.0-rc3\CompilerIdCXX\CMakeCXXCompilerId.cpp                                         | C++         |        628 |         63 |        136 |        827 |
| d:\program\cpp\leetcode\build\CMakeFiles\3.24.0-rc3\CompilerIdC\CMakeCCompilerId.c                                               | C           |        640 |         61 |        138 |        839 |
| d:\program\cpp\leetcode\build\CMakeFiles\307-range-sum-query.dir\DependInfo.cmake                                                | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\307-range-sum-query.dir\cmake_clean.cmake                                               | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\307-range-sum-query.dir\compiler_depend.ts                                              | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\307-range.dir\DependInfo.cmake                                                          | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\307-range.dir\cmake_clean.cmake                                                         | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\307-range.dir\compiler_depend.ts                                                        | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\315-count-smaller.dir\DependInfo.cmake                                                  | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\315-count-smaller.dir\cmake_clean.cmake                                                 | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\315-count-smaller.dir\compiler_depend.ts                                                | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\327-count-range-sum.dir\DependInfo.cmake                                                | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\327-count-range-sum.dir\cmake_clean.cmake                                               | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\327-count-range-sum.dir\compiler_depend.ts                                              | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\378-kth-smallest.dir\DependInfo.cmake                                                   | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\378-kth-smallest.dir\cmake_clean.cmake                                                  | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\378-kth-smallest.dir\compiler_depend.ts                                                 | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\419-count-ships.dir\DependInfo.cmake                                                    | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\419-count-ships.dir\cmake_clean.cmake                                                   | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\419-count-ships.dir\compiler_depend.ts                                                  | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\49-group-anagrams.dir\DependInfo.cmake                                                  | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\49-group-anagrams.dir\cmake_clean.cmake                                                 | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\49-group-anagrams.dir\compiler_depend.ts                                                | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\493-reverse-pair.dir\DependInfo.cmake                                                   | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\493-reverse-pair.dir\cmake_clean.cmake                                                  | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\493-reverse-pair.dir\compiler_depend.ts                                                 | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\667-construct-array.dir\DependInfo.cmake                                                | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\667-construct-array.dir\cmake_clean.cmake                                               | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\667-construct-array.dir\compiler_depend.ts                                              | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\669-trim-bst.dir\DependInfo.cmake                                                       | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\669-trim-bst.dir\cmake_clean.cmake                                                      | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\669-trim-bst.dir\compiler_depend.ts                                                     | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\684-redundant-connection-2.dir\DependInfo.cmake                                         | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\684-redundant-connection-2.dir\cmake_clean.cmake                                        | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\684-redundant-connection-2.dir\compiler_depend.ts                                       | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\684-redundant-connection.dir\DependInfo.cmake                                           | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\684-redundant-connection.dir\cmake_clean.cmake                                          | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\684-redundant-connection.dir\compiler_depend.ts                                         | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\707_linked_list.dir\DependInfo.cmake                                                    | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\707_linked_list.dir\cmake_clean.cmake                                                   | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\707_linked_list.dir\compiler_depend.ts                                                  | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\743-net-delay.dir\DependInfo.cmake                                                      | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\743-net-delay.dir\cmake_clean.cmake                                                     | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\743-net-delay.dir\compiler_depend.ts                                                    | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\75-color-sort.dir\DependInfo.cmake                                                      | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\75-color-sort.dir\cmake_clean.cmake                                                     | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\75-color-sort.dir\compiler_depend.ts                                                    | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\785-is-bipartite.dir\DependInfo.cmake                                                   | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\785-is-bipartite.dir\cmake_clean.cmake                                                  | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\785-is-bipartite.dir\compiler_depend.ts                                                 | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\797-possible-paths.dir\DependInfo.cmake                                                 | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\797-possible-paths.dir\cmake_clean.cmake                                                | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\797-possible-paths.dir\compiler_depend.ts                                               | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\857-min-cost.dir\DependInfo.cmake                                                       | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\857-min-cost.dir\cmake_clean.cmake                                                      | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\857-min-cost.dir\compiler_depend.ts                                                     | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\886-possible-bipartition.dir\DependInfo.cmake                                           | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\886-possible-bipartition.dir\cmake_clean.cmake                                          | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\886-possible-bipartition.dir\compiler_depend.ts                                         | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\98-verify-bst.dir\DependInfo.cmake                                                      | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\98-verify-bst.dir\cmake_clean.cmake                                                     | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\98-verify-bst.dir\compiler_depend.ts                                                    | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\CMakeDirectoryInformation.cmake                                                         | CMake       |         12 |          0 |          5 |         17 |
| d:\program\cpp\leetcode\build\CMakeFiles\CMakeOutput.log                                                                         | Log         |        468 |          0 |        135 |        603 |
| d:\program\cpp\leetcode\build\CMakeFiles\Continuous.dir\DependInfo.cmake                                                         | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\Continuous.dir\cmake_clean.cmake                                                        | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\Continuous.dir\compiler_depend.ts                                                       | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousBuild.dir\DependInfo.cmake                                                    | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousBuild.dir\cmake_clean.cmake                                                   | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousBuild.dir\compiler_depend.ts                                                  | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousConfigure.dir\DependInfo.cmake                                                | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousConfigure.dir\cmake_clean.cmake                                               | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousConfigure.dir\compiler_depend.ts                                              | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousCoverage.dir\DependInfo.cmake                                                 | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousCoverage.dir\cmake_clean.cmake                                                | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousCoverage.dir\compiler_depend.ts                                               | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousMemCheck.dir\DependInfo.cmake                                                 | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousMemCheck.dir\cmake_clean.cmake                                                | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousMemCheck.dir\compiler_depend.ts                                               | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousStart.dir\DependInfo.cmake                                                    | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousStart.dir\cmake_clean.cmake                                                   | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousStart.dir\compiler_depend.ts                                                  | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousSubmit.dir\DependInfo.cmake                                                   | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousSubmit.dir\cmake_clean.cmake                                                  | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousSubmit.dir\compiler_depend.ts                                                 | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousTest.dir\DependInfo.cmake                                                     | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousTest.dir\cmake_clean.cmake                                                    | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousTest.dir\compiler_depend.ts                                                   | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousUpdate.dir\DependInfo.cmake                                                   | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousUpdate.dir\cmake_clean.cmake                                                  | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ContinuousUpdate.dir\compiler_depend.ts                                                 | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\Experimental.dir\DependInfo.cmake                                                       | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\Experimental.dir\cmake_clean.cmake                                                      | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\Experimental.dir\compiler_depend.ts                                                     | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalBuild.dir\DependInfo.cmake                                                  | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalBuild.dir\cmake_clean.cmake                                                 | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalBuild.dir\compiler_depend.ts                                                | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalConfigure.dir\DependInfo.cmake                                              | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalConfigure.dir\cmake_clean.cmake                                             | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalConfigure.dir\compiler_depend.ts                                            | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalCoverage.dir\DependInfo.cmake                                               | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalCoverage.dir\cmake_clean.cmake                                              | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalCoverage.dir\compiler_depend.ts                                             | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalMemCheck.dir\DependInfo.cmake                                               | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalMemCheck.dir\cmake_clean.cmake                                              | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalMemCheck.dir\compiler_depend.ts                                             | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalStart.dir\DependInfo.cmake                                                  | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalStart.dir\cmake_clean.cmake                                                 | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalStart.dir\compiler_depend.ts                                                | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalSubmit.dir\DependInfo.cmake                                                 | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalSubmit.dir\cmake_clean.cmake                                                | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalSubmit.dir\compiler_depend.ts                                               | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalTest.dir\DependInfo.cmake                                                   | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalTest.dir\cmake_clean.cmake                                                  | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalTest.dir\compiler_depend.ts                                                 | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalUpdate.dir\DependInfo.cmake                                                 | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalUpdate.dir\cmake_clean.cmake                                                | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\ExperimentalUpdate.dir\compiler_depend.ts                                               | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\Makefile.cmake                                                                          | CMake       |         96 |          0 |          6 |        102 |
| d:\program\cpp\leetcode\build\CMakeFiles\Nightly.dir\DependInfo.cmake                                                            | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\Nightly.dir\cmake_clean.cmake                                                           | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\Nightly.dir\compiler_depend.ts                                                          | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyBuild.dir\DependInfo.cmake                                                       | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyBuild.dir\cmake_clean.cmake                                                      | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyBuild.dir\compiler_depend.ts                                                     | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyConfigure.dir\DependInfo.cmake                                                   | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyConfigure.dir\cmake_clean.cmake                                                  | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyConfigure.dir\compiler_depend.ts                                                 | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyCoverage.dir\DependInfo.cmake                                                    | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyCoverage.dir\cmake_clean.cmake                                                   | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyCoverage.dir\compiler_depend.ts                                                  | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyMemCheck.dir\DependInfo.cmake                                                    | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyMemCheck.dir\cmake_clean.cmake                                                   | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyMemCheck.dir\compiler_depend.ts                                                  | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyMemoryCheck.dir\DependInfo.cmake                                                 | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyMemoryCheck.dir\cmake_clean.cmake                                                | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyMemoryCheck.dir\compiler_depend.ts                                               | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyStart.dir\DependInfo.cmake                                                       | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyStart.dir\cmake_clean.cmake                                                      | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyStart.dir\compiler_depend.ts                                                     | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlySubmit.dir\DependInfo.cmake                                                      | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlySubmit.dir\cmake_clean.cmake                                                     | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlySubmit.dir\compiler_depend.ts                                                    | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyTest.dir\DependInfo.cmake                                                        | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyTest.dir\cmake_clean.cmake                                                       | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyTest.dir\compiler_depend.ts                                                      | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyUpdate.dir\DependInfo.cmake                                                      | CMake       |         13 |          0 |          6 |         19 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyUpdate.dir\cmake_clean.cmake                                                     | CMake       |          7 |          0 |          2 |          9 |
| d:\program\cpp\leetcode\build\CMakeFiles\NightlyUpdate.dir\compiler_depend.ts                                                    | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\bit-template.dir\DependInfo.cmake                                                       | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\bit-template.dir\cmake_clean.cmake                                                      | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\bit-template.dir\compiler_depend.ts                                                     | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\circulating-decimal.dir\DependInfo.cmake                                                | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\circulating-decimal.dir\cmake_clean.cmake                                               | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\circulating-decimal.dir\compiler_depend.ts                                              | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\leetcode.dir\DependInfo.cmake                                                           | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\leetcode.dir\cmake_clean.cmake                                                          | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\leetcode.dir\compiler_depend.ts                                                         | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CMakeFiles\offer51-reverse-pair.dir\DependInfo.cmake                                               | CMake       |         14 |          0 |          6 |         20 |
| d:\program\cpp\leetcode\build\CMakeFiles\offer51-reverse-pair.dir\cmake_clean.cmake                                              | CMake       |         12 |          0 |          2 |         14 |
| d:\program\cpp\leetcode\build\CMakeFiles\offer51-reverse-pair.dir\compiler_depend.ts                                             | TypeScript  |          2 |          0 |          1 |          3 |
| d:\program\cpp\leetcode\build\CPackConfig.cmake                                                                                  | CMake       |         67 |          0 |          5 |         72 |
| d:\program\cpp\leetcode\build\CPackSourceConfig.cmake                                                                            | CMake       |         75 |          0 |          5 |         80 |
| d:\program\cpp\leetcode\build\CTestTestfile.cmake                                                                                | CMake       |          6 |          0 |          1 |          7 |
| d:\program\cpp\leetcode\build\Makefile                                                                                           | Makefile    |      1,208 |        361 |        449 |      2,018 |
| d:\program\cpp\leetcode\build\Testing\Temporary\LastTest.log                                                                     | Log         |          3 |          0 |          1 |          4 |
| d:\program\cpp\leetcode\build\cmake_install.cmake                                                                                | CMake       |         42 |          0 |          8 |         50 |
| d:\program\cpp\leetcode\build\compile_commands.json                                                                              | JSON        |        227 |          0 |          0 |        227 |
| d:\program\cpp\leetcode\cmake-build-debug\.cmake\api\v1\reply\cache-v2-29de62299e012d62560b.json                                 | JSON        |      1,463 |          0 |          1 |      1,464 |
| d:\program\cpp\leetcode\cmake-build-debug\.cmake\api\v1\reply\cmakeFiles-v1-6c30cc5495002e68004e.json                            | JSON        |        178 |          0 |          1 |        179 |
